ID,Description_lang,TierID,Flags,ColumnIndex,ClassID,SpecID,SpellID,OverridesSpellID,CategoryMask[0],CategoryMask[1]
23164,,2,0,2,7,262,265046,0,0,0
23165,,2,0,0,7,263,260878,0,0,0
23166,,2,0,2,7,263,265046,0,0,0
23167,,5,0,0,2,70,85804,0,0,0
23174,,6,0,2,4,259,121411,0,0,0
23175,,6,0,2,4,260,51690,0,0,0
23176,,5,0,1,8,64,56377,0,0,0
23183,,6,0,1,4,261,280719,0,0,0
23190,,1,0,2,7,262,117014,0,0,0
23191,,5,0,0,2,65,53376,0,0,0
23258,,4,0,0,10,269,261767,0,0,0
23260,,2,0,2,1,73,118000,0,0,0
23362,,5,0,1,8,63,205023,0,0,0
23363,,4,0,1,10,268,122281,0,0,0
23364,,3,0,1,10,269,280195,0,0,0
23371,,4,0,0,10,270,122281,0,0,0
23372,,2,0,2,1,72,315720,0,0,0
23373,,4,0,2,6,0,48743,0,0,0
23374,,1,0,1,5,258,199855,0,0,0
23375,,3,0,1,5,258,205369,8122,0,0
23454,,0,0,2,6,250,219809,0,0,0
23455,,6,0,0,1,73,152278,0,0,0
23456,,6,0,0,2,70,317866,0,0,0
23457,,6,0,0,2,66,171648,0,0,0
23460,,1,0,1,7,262,320125,0,0,0
23461,,1,0,1,7,264,200076,0,0,0
23462,,1,0,1,7,263,201900,0,0,0
23463,,4,0,2,3,254,321468,0,0,0
23464,,6,0,1,12,581,326853,0,0,0
23465,,4,0,2,9,0,5484,0,0,0
23466,,1,0,2,2,70,326732,0,0,0
23467,,0,0,2,2,70,343527,0,0,0
23468,,1,0,2,2,66,327193,0,0,0
23469,,0,0,2,2,66,204019,53595,0,0
23470,,1,0,0,4,260,196924,0,0,0
