ID,Message_lang,DifficultyID,LockID,ResetInterval,MaxPlayers,ItemContext,ItemContextPickerID,Flags,ContentTuningID,MapID
2951,You must be level 100 and in a raid group to enter.,14,1,2,30,0,0,2,1038,1228
2952,You must be level 100 and in a raid group to enter.,15,2,2,30,0,0,2,2017,1228
2953,You must be level 100 and in a raid group to enter.,16,3,2,20,0,0,0,2020,1228
2954,,17,4,2,30,0,0,18,2014,1228
2956,You must be at least level 100 to enter on Heroic difficulty.,2,0,1,5,0,0,0,1145,1182
2957,You must be at least level 100 to enter on Challenge difficulty.,8,0,0,5,0,0,0,0,1182
2958,,0,0,0,5,0,0,0,0,1264
2961,,12,0,0,5,0,0,0,0,1266
2967,,0,0,0,5,0,0,0,0,1265
2969,,1,0,0,5,0,0,0,0,1187
2974,,0,0,0,5,0,0,0,0,1270
2977,,0,0,0,5,0,0,0,0,1273
2995,,12,0,0,5,0,0,0,0,1277
3007,You must be at least level 92 to enter.,1,0,0,5,0,0,0,272,1195
3008,,0,0,0,5,0,0,0,0,1278
3009,You must be at least level 100 to enter.,1,0,0,5,0,0,0,275,1279
3010,,0,0,0,0,0,0,0,0,1280
3011,,0,0,0,5,0,0,0,0,1281
3012,,0,0,0,5,0,0,0,0,1282
3013,,0,0,0,5,0,0,0,0,1283
3014,,0,0,0,5,0,0,0,0,1284
3015,,0,0,0,5,0,0,0,0,1285
3016,,0,0,0,5,0,0,0,0,1286
3017,,0,0,0,5,0,0,0,0,1287
3018,,0,0,0,5,0,0,0,0,1288
3019,,0,0,0,5,0,0,0,0,1289
3020,,0,0,0,5,0,0,0,0,1290
3021,,0,0,0,5,0,0,0,0,1291
3022,,0,0,0,5,0,0,0,0,1292
3023,,0,0,0,5,0,0,0,0,1293
3024,,0,0,0,5,0,0,0,0,1294
3025,,0,0,0,5,0,0,0,0,1295
3026,,0,0,0,5,0,0,0,0,1296
3027,,0,0,0,5,0,0,0,0,1297
3028,,0,0,0,5,0,0,0,0,1298
3029,,0,0,0,5,0,0,0,0,1299
3030,,0,0,0,5,0,0,0,0,1300
3031,,0,0,0,5,0,0,0,0,1301
3032,,0,0,0,5,0,0,0,0,1302
3033,,0,0,0,5,0,0,0,0,1303
3034,,0,0,0,5,0,0,0,0,1304
3035,,0,0,0,5,0,0,0,0,1305
3036,,0,0,0,5,0,0,0,0,1306
3038,,0,0,0,5,0,0,0,0,1307
3039,,0,0,0,5,0,0,0,0,1308
3040,,0,0,0,5,0,0,0,0,1309
3041,,0,0,0,5,0,0,0,0,1310
3042,You must be at least level 100 to enter.,2,0,1,5,0,0,0,1143,1208
3044,You must be at least level 100 to enter on Heroic difficulty.,2,0,1,5,0,0,0,1144,1175
3045,You must be at least level 100 to enter on Challenge difficulty.,8,0,0,5,0,0,0,0,1175
3046,,0,0,0,5,0,0,0,0,1311
3047,,0,0,0,5,0,0,0,0,1312
3048,,0,0,0,5,0,0,0,0,1313
3049,,0,0,0,5,0,0,0,0,1314
3050,,0,0,0,5,0,0,0,0,1315
3051,,0,0,0,5,0,0,0,0,1316
3052,,0,0,0,5,0,0,0,0,1317
3053,,0,0,0,5,0,0,0,0,1318
3054,,0,0,0,5,0,0,0,0,1319
3055,,0,0,0,5,0,0,0,0,1320
3056,,0,0,0,5,0,0,0,0,1321
3057,,0,0,0,5,0,0,0,0,1322
3058,,0,0,0,5,0,0,0,0,1323
3059,,0,0,0,5,0,0,0,0,1324
3060,,0,0,0,5,0,0,0,0,1325
3061,,0,0,0,5,0,0,0,0,1326
3062,,0,0,0,5,0,0,0,0,1327
3063,,0,0,0,5,0,0,0,0,1328
3064,,18,0,0,40,0,0,0,1205,409
3065,,18,0,0,40,0,0,0,1005,469
3066,,18,0,0,40,0,0,0,0,531
3077,,9,0,0,40,0,0,0,0,605
3078,,12,0,0,5,0,0,0,0,1329
3079,You must be at least level 100 to enter.,2,0,1,5,0,0,0,1139,1279
3080,,1,0,0,40,0,0,0,0,1330
3081,,1,0,0,40,0,0,0,0,1331
3082,,0,0,0,5,0,0,0,0,1332
3083,,0,0,0,5,0,0,0,0,1333
3084,,0,0,0,5,0,0,0,0,1334
3085,,0,0,0,5,0,0,0,0,1335
3086,,0,0,0,5,0,0,0,0,1336
3087,,0,0,0,5,0,0,0,0,1337
3088,,0,0,0,5,0,0,0,0,1338
3089,,0,0,0,5,0,0,0,0,1339
3090,,0,0,0,5,0,0,0,0,1340
3091,,0,0,0,5,0,0,0,0,1341
3092,,0,0,0,5,0,0,0,0,1342
3093,,0,0,0,5,0,0,0,0,1343
3094,,0,0,0,5,0,0,0,0,1344
3095,,0,0,0,5,0,0,0,0,1345
3096,,0,0,0,5,0,0,0,0,1346
3097,,0,0,0,5,0,0,0,0,1347
3098,,0,0,0,5,0,0,0,0,1348
3099,,0,0,0,5,0,0,0,0,1349
3100,,0,0,0,5,0,0,0,0,1350
3103,You must be at least level 100 to enter on Heroic difficulty.,2,0,1,5,0,0,0,1142,1195
3104,You must be at least level 100 to enter on Challenge difficulty.,8,0,0,5,0,0,0,1279,1195
3105,,0,0,0,5,0,0,0,0,1351
3106,,0,0,0,5,0,0,0,0,1352
3107,,0,0,0,5,0,0,0,0,1353
3108,,0,0,0,5,0,0,0,0,1354
3109,You must be at least level 100 to enter.,8,0,0,5,0,0,0,0,1279
3110,You must be at least level 100 to enter.,8,0,0,5,0,0,0,1279,1208
3117,You must be at least level 100 to enter.,1,0,0,5,0,0,0,276,1358
3118,You must be at least level 100 to enter.,2,0,1,5,0,0,0,1138,1358
3119,You must be at least level 90 to enter.,19,0,0,5,0,0,0,0,1358
3122,,0,0,0,5,0,0,0,0,1361
3123,,0,0,0,5,0,0,0,0,1362
3124,,0,0,0,5,0,0,0,0,1363
3125,,0,0,0,5,0,0,0,0,1364
3128,,0,0,0,5,0,0,0,0,1367
3129,,0,0,0,5,0,0,0,0,1368
3130,,0,0,0,5,0,0,0,0,1369
3131,,0,0,0,5,0,0,0,0,1370
3132,,0,0,0,5,0,0,0,0,1371
3133,,0,0,0,5,0,0,0,0,1372
3135,,12,0,0,5,0,0,0,0,1374
3136,You must be at least level 100 to enter.,8,0,0,5,0,0,0,0,1358
3137,,0,0,0,5,0,0,0,0,1375
3138,,0,0,0,5,0,0,0,0,1376
3139,,0,0,0,5,0,0,0,0,1377
3140,,0,0,0,5,0,0,0,0,1378
3141,,0,0,0,5,0,0,0,0,1379
3142,,0,0,0,5,0,0,0,0,1380
3143,,0,0,0,5,0,0,0,0,1381
3144,,0,0,0,5,0,0,0,0,1382
3145,,0,0,0,5,0,0,0,0,1383
3146,,0,0,0,5,0,0,0,0,1384
3147,,0,0,0,5,0,0,0,0,1385
3148,,0,0,0,5,0,0,0,0,1386
3149,,0,0,0,5,0,0,0,0,1387
3150,,0,0,0,5,0,0,0,0,1388
3151,,0,0,0,5,0,0,0,0,1389
3152,,0,0,0,5,0,0,0,0,1390
3153,,0,0,0,5,0,0,0,0,1391
3154,,0,0,0,5,0,0,0,0,1392
3155,,0,0,0,5,0,0,0,0,1393
3156,,0,0,0,5,0,0,0,0,1394
3157,,0,0,0,5,0,0,0,0,1395
3158,,0,0,0,5,0,0,0,0,1396
3159,,0,0,0,5,0,0,0,0,1397
3160,,0,0,0,5,0,0,0,0,1398
3161,,0,0,0,5,0,0,0,0,1399
3162,,0,0,0,5,0,0,0,0,1400
3163,,0,0,0,5,0,0,0,0,1401
3164,,12,0,0,5,0,0,0,0,1402
3165,,0,0,0,5,0,0,0,0,1403
3166,,0,0,0,5,0,0,0,0,1404
3167,,0,0,0,5,0,0,0,0,1405
3168,,0,0,0,5,0,0,0,0,1406
3169,,12,0,0,5,0,0,0,0,1407
3171,,0,0,0,5,0,0,0,0,1409
3172,,0,0,0,5,0,0,0,0,1410
3173,,0,0,0,5,0,0,0,0,1411
3174,,0,0,0,5,0,0,0,0,1412
3175,,0,0,0,5,0,0,0,0,1413
3176,,0,0,0,5,0,0,0,0,1414
3177,,0,0,0,5,0,0,0,0,1415
3178,,0,0,0,5,0,0,0,0,1416
3179,,0,0,0,5,0,0,0,0,1417
3180,,0,0,0,5,0,0,0,0,1418
3181,,1,0,0,5,0,0,0,0,1268
3182,,0,0,0,5,0,0,0,0,1419
3183,,0,0,0,5,0,0,0,0,1420
3184,,0,0,0,5,0,0,0,0,1421
3185,,0,0,0,5,0,0,0,0,1422
3186,,0,0,0,5,0,0,0,0,1423
3187,,0,0,0,5,0,0,0,0,1424
3188,,0,0,0,5,0,0,0,0,1425
3189,,0,0,0,5,0,0,0,0,1426
3190,,0,0,0,5,0,0,0,0,1427
3192,,0,0,0,5,0,0,0,0,1429
3193,,0,0,0,5,0,0,0,0,1430
3197,THIS MESSAGE IS FROM THE MAP EDITOR,20,0,0,25,9,0,0,0,1431
3200,,0,0,0,5,0,0,0,0,1432
3201,,0,0,0,5,0,0,0,0,1433
3202,,0,0,0,5,0,0,0,0,1434
3203,,0,0,0,5,0,0,0,0,1435
3209,,0,0,0,5,0,0,0,0,1437
3210,,0,0,0,5,0,0,0,0,1438
3211,,0,0,0,5,0,0,0,0,1439
3212,,0,0,0,5,0,0,0,0,1440
3213,,0,0,0,5,0,0,0,0,1441
3214,,0,0,0,5,0,0,0,0,1442
3218,,0,0,0,5,0,0,0,0,1446
3219,,0,0,0,5,0,0,0,0,1447
3228,,12,0,0,5,0,0,0,0,1453
3232,,12,0,0,1,0,0,0,0,1455
3233,You must be at least level 100 to enter.,1,0,0,5,0,0,0,484,1456
3235,You must be at least level 98 to enter.,1,0,0,5,0,0,0,480,1458
3236,You must be at least level 110 to access Neltharion's Lair on Heroic difficulty.,2,0,1,5,0,0,0,1166,1458
3237,You must be at least level 110 to access Neltharion's Lair on Challenge difficulty.,8,0,0,5,0,0,0,1279,1458
3238,,0,0,0,5,0,0,0,0,1459
3240,,12,0,0,80,0,0,0,0,1460
3242,,0,0,0,5,0,0,0,0,1462
3243,,0,0,0,5,0,0,0,0,1463
3244,,0,0,0,5,0,0,0,0,1464
3245,,0,0,0,5,0,0,0,0,1465
3246,You must be level 100 and in a raid group to enter.,14,1,2,30,0,0,2,1040,1448
3247,You must be level 100 and in a raid group to enter.,15,2,2,30,0,0,2,2016,1448
3248,You must be level 100 and in a raid group to enter.,16,3,2,20,0,0,0,2019,1448
3249,,17,4,2,30,0,0,18,2013,1448
3250,,12,0,0,5,0,0,0,0,1461
3251,You must be at least level 98 to enter.,1,0,0,5,0,0,0,1196,1466
3252,You must be at least level 110 to access Darkheart Thicket on Heroic difficulty.,2,0,1,5,0,0,0,1197,1466
3253,You must be at least level 110 to access Darkheart Thicket on Heroic difficulty.,8,0,0,5,0,0,0,1279,1466
3256,,0,0,0,0,0,0,0,0,1469
3257,You must be at least level 100 to enter.,1,0,0,5,0,0,0,0,1470
3260,,0,0,0,5,0,0,0,0,1473
3261,,0,0,0,5,0,0,0,0,1474
3262,,12,0,0,80,0,0,0,0,1475
3263,,0,0,0,5,0,0,0,0,1476
3264,You must be at least level 98 to enter.,1,0,0,5,0,0,0,486,1477
3265,,12,0,0,5,0,0,0,0,1478
3268,,0,0,0,0,0,0,0,0,1481
3269,You must be at least level 100 to enter on Mythic difficulty.,23,117,2,5,0,0,2,1194,1175
3270,You must be at least level 100 to enter.,23,123,2,5,0,0,2,1191,1176
3271,You must be at least level 100 to enter on Mythic difficulty.,23,119,2,5,0,0,2,1195,1182
3272,You must be at least level 100 to enter on Mythic difficulty.,23,118,2,5,0,0,2,1192,1195
3273,You must be at least level 100 to enter.,23,122,2,5,0,0,2,1193,1208
3274,You must be at least level 100 to enter on Mythic difficulty.,23,120,2,5,0,0,2,1190,1209
3275,You must be at least level 100 to enter.,23,116,2,5,0,0,2,1189,1279
3276,You must be at least level 100 to enter.,23,121,2,5,0,0,2,1188,1358
3277,,0,0,0,5,0,0,0,0,1482
3278,,0,0,0,5,0,0,0,0,1483
3279,,0,0,0,5,0,0,0,0,1484
3280,,0,0,0,5,0,0,0,0,1485
3281,,0,0,0,5,0,0,0,0,1486
3282,,0,0,0,5,0,0,0,0,1487
3283,,0,0,0,5,0,0,0,0,1488
3288,You must be level 110 to enter.,1,0,0,5,0,0,0,1155,1492
3289,You must be at least level 110 to enter.,1,0,0,5,0,0,0,1159,1493
3292,,0,0,0,5,0,0,0,0,1496
3293,,0,0,0,5,0,0,0,0,1497
3303,,1,0,0,1,0,0,0,0,1499
3308,You must be at least level 110 to access the Halls of Valor on Heroic difficulty.,2,0,1,5,0,0,0,1164,1477
3312,You must be at least level 110 to access the Eye of Azshara on Heroic difficulty.,2,0,1,5,0,0,0,1163,1456
3313,You must be at least level 110 to access the Eye of Azshara on Challenge difficulty.,8,0,0,5,0,0,0,1279,1456
3315,You must be at least level 110 to access the Vault of the Wardens on Heroic difficulty.,2,0,1,5,0,0,0,1168,1493
3316,You must be at least level 110 to enter.,1,0,0,5,0,0,0,1152,1501
3317,You must be at least level 110 to access Black Rook Hold on Heroic difficulty.,2,0,1,5,0,0,0,1161,1501
3318,You must be at least level 110 to access Black Rook Hold on Challenge difficulty.,8,0,0,5,0,0,0,1279,1501
3321,,0,0,0,0,0,0,0,0,1504
3322,,0,0,0,0,0,0,0,0,1505
3324,,0,0,0,5,0,0,0,0,1502
3327,,0,0,0,5,0,0,0,0,0
3328,,0,0,0,5,0,0,0,0,1509
3329,,0,0,0,5,0,0,0,0,1510
3338,,0,0,0,5,0,0,0,0,1468
3341,,0,0,0,5,0,0,0,0,1517
3342,,0,0,0,5,0,0,0,0,1518
3347,,0,0,0,5,0,0,0,0,1479
3348,,0,0,0,5,0,0,0,0,1107
3349,,0,0,0,5,0,0,0,0,1512
3350,,0,0,0,5,0,0,0,0,1513
3351,,0,0,0,5,0,0,0,0,1514
3360,You must be at least level 110 and in a raid group to enter.,14,1,2,30,0,0,2,619,1530
3361,You must be at least level 110 and in a raid group to enter.,15,2,2,30,0,0,2,620,1530
3362,You must be at least level 110 and in a raid group to enter.,16,3,2,20,0,0,0,621,1530
3363,,17,4,2,30,0,0,18,618,1530
3365,,0,0,0,5,0,0,0,0,1527
3366,,0,0,0,5,0,0,0,0,1532
3372,,1,0,0,1,0,0,0,0,1535
3374,You must be level 110 and in a raid group to enter.,14,1,2,30,0,0,2,624,1520
3375,You must be level 110 and in a raid group to enter.,15,2,2,30,0,0,2,625,1520
3376,You must be level 110 and in a raid group to enter.,16,3,2,20,0,0,0,626,1520
3377,,17,4,2,30,0,0,18,627,1520
3379,,0,0,0,5,0,0,0,0,1538
3382,You must be level 110 to enter.,2,0,1,5,0,0,0,1165,1492
3384,,0,0,0,5,0,0,0,0,1540
3386,,12,0,0,1,0,0,0,0,1480
3389,You must be at least level 105 to enter.,1,0,0,5,0,0,0,446,1544
3390,You must be at least level 110 to access Violet Hold on Heroic difficulty.,2,0,1,5,0,0,0,1160,1544
3396,,0,0,0,5,0,0,0,0,1547
3398,,12,0,0,1,0,0,0,0,1489
3399,,12,0,0,1,0,0,0,0,1528
3400,,0,0,0,5,0,0,0,0,1549
3401,,0,0,0,5,0,0,0,0,1550
3403,,0,0,0,0,0,0,0,0,1552
3406,,0,0,0,5,0,0,0,0,1555
3407,,0,0,0,5,0,0,0,0,1556
3409,,0,0,0,5,0,0,0,0,1559
3410,,0,0,0,5,0,0,0,0,1560
3414,,1,0,0,1,0,0,4,0,1557
3416,,1,0,0,1,0,0,4,0,1554
3417,,0,0,0,5,0,0,0,0,1561
3420,,12,0,0,1,0,0,0,0,1522
3421,,12,0,0,1,0,0,0,0,1539
3422,,12,0,0,1,0,0,0,0,1545
3423,,12,0,0,1,0,0,0,0,1511
3424,,12,0,0,5,0,0,0,0,1454
3425,,12,0,0,1,0,0,0,0,1534
3426,,0,0,0,5,0,0,0,0,1519
3427,,12,0,0,1,0,0,0,0,1498
3428,,12,0,0,1,0,0,0,0,1533
3429,,12,0,0,1,0,0,0,0,1500
3430,,12,0,0,1,0,0,0,0,1503
3431,,12,0,0,1,0,0,0,0,1541
3432,,12,0,0,1,0,0,0,0,1553
3433,,12,0,0,1,0,0,0,0,1494
3434,,12,0,0,1,0,0,0,0,1495
3435,,12,0,0,1,0,0,0,0,1526
3448,,12,0,0,1,0,0,0,0,1014
3449,,12,0,0,1,0,0,0,0,1572
3464,You must be at least level 110 to access the Vault of the Wardens on Challenge difficulty.,8,0,0,5,0,0,0,1279,1493
3465,You must be level 110 to enter.,8,0,0,5,0,0,0,1176,1492
3467,You must be at least level 110 to access the Halls of Valor on Challenge difficulty.,8,0,0,5,0,0,0,1279,1477
3469,,12,0,0,1,0,0,0,0,1582
3470,,12,0,0,1,0,0,0,0,1583
3471,,0,0,0,5,0,0,0,0,1584
3473,,0,0,0,0,0,0,0,0,1586
3475,,12,0,0,1,0,0,4,0,1580
3476,,0,0,0,5,0,0,0,0,1588
3477,,0,0,0,0,0,0,0,0,1589
3478,,0,0,0,5,0,0,0,0,1590
3479,,0,0,0,5,0,0,0,0,1591
3480,,0,0,0,5,0,0,0,0,1592
3481,,0,0,0,5,0,0,0,0,1593
3489,,12,0,0,1,0,0,0,0,1599
3490,,12,0,0,1,0,0,0,0,1579
3491,,12,0,0,1,0,0,0,0,1600
3493,,0,0,0,5,0,0,0,0,1602
3498,,0,0,0,5,0,0,0,0,1471
3502,,0,0,0,5,0,0,0,0,1604
3503,,0,0,0,5,0,0,0,0,1605
3505,,12,0,0,1,0,0,0,0,1607
3508,,0,0,0,5,0,0,0,0,1608
3510,,12,0,0,1,0,0,0,0,1609
3511,,12,0,0,1,0,0,0,0,1610
3522,,12,0,0,1,0,0,0,0,1612
3553,,0,0,0,5,0,0,0,0,1618
3556,,12,0,0,1,0,0,0,0,1616
3557,,12,0,0,1,0,0,0,0,1620
3559,,12,0,0,1,0,0,0,0,1621
3568,,12,0,0,1,9,0,0,0,1624
3569,,12,0,0,1,0,0,0,0,1625
3570,,12,0,0,1,0,0,0,0,1623
3571,,12,0,0,1,0,0,0,0,1617
3572,,23,124,2,5,0,0,2,1175,1477
3573,,12,0,0,1,0,0,0,0,1626
3574,,0,0,0,5,0,0,0,0,1627
3576,,0,0,0,5,0,0,0,0,1628
3582,,12,0,0,5,0,0,0,0,1632
3583,,12,0,0,5,0,0,0,0,1630
3592,,12,0,0,1,0,0,0,0,1629
3594,,0,0,0,5,0,0,0,0,1637
3595,,0,0,0,5,0,0,0,0,1638
3596,,0,0,0,5,0,0,0,0,1639
3597,,23,125,2,5,0,0,2,1172,1501
3598,,23,126,2,5,0,0,2,1174,1456
3599,,23,127,2,5,0,0,2,1198,1466
3600,,23,131,2,5,0,0,2,1177,1458
3601,,23,128,2,5,0,0,2,1179,1493
3602,,23,129,2,5,0,0,2,1176,1492
3603,,8,0,0,5,0,0,0,1178,1516
3604,,23,132,2,5,0,0,2,1178,1516
3605,,8,0,0,5,0,0,0,1279,1571
3606,,23,130,2,5,0,0,2,1173,1571
3610,,0,0,0,5,0,0,0,0,1642
3611,,0,0,0,5,0,0,0,0,1643
3612,,0,0,0,5,0,0,0,0,1644
3614,,12,0,0,1,0,0,0,0,1529
3616,,0,0,0,5,0,0,0,0,1647
3617,,12,0,0,1,9,0,0,0,1646
3621,,0,0,0,5,0,0,0,0,1649
3622,,0,0,0,5,0,0,0,0,1650
3624,,23,133,2,5,0,0,2,1183,1544
3628,,12,0,0,1,0,0,0,0,1611
3630,,12,0,0,1,9,0,0,0,1653
3633,,0,0,0,5,0,0,0,0,1655
3635,,0,0,0,0,0,0,0,0,1657
3636,,0,0,0,5,0,0,0,0,1658
3642,,14,1,2,30,0,0,2,622,1648
3643,,15,2,2,30,0,0,2,634,1648
3644,,16,3,2,20,0,0,0,635,1648
3645,,17,4,2,30,0,0,18,636,1648
3647,,0,0,0,5,0,0,0,0,1661
3648,,12,0,0,1,0,0,0,0,1536
3649,,12,0,0,5,0,0,0,0,1662
3650,,1,0,0,5,17,5,0,0,1663
3654,,12,0,0,5,0,0,0,0,1667
3655,,12,0,0,5,0,0,0,0,1668
3656,,0,0,0,5,0,0,0,0,1669
3657,,0,0,0,5,0,0,0,0,1670
3658,,0,0,0,5,0,0,0,0,1671
3659,,0,0,0,0,0,0,0,0,1672
3660,,12,0,0,5,0,0,0,0,1673
3662,,0,0,0,5,0,0,0,0,1675
3665,,0,0,0,0,0,0,0,0,728
3666,,0,0,0,5,0,0,0,0,1678
3667,,0,0,0,5,0,0,0,0,1679
3668,,0,0,0,5,0,0,0,0,1680
3669,,0,0,0,0,0,0,0,0,1681
3670,,23,134,2,5,0,0,10,1180,1651
3671,,0,0,0,5,0,0,0,0,1682
3672,,12,0,0,5,0,0,0,0,1683
3673,,12,0,0,5,0,0,0,0,1684
3674,,0,0,0,5,0,0,0,0,1685
3675,,0,0,0,0,0,0,0,0,1686
3677,,12,0,0,1,0,0,0,0,1687
3678,,12,0,0,1,0,0,0,0,1688
3679,,12,0,0,5,0,0,0,0,1689
3680,,0,0,0,5,0,0,0,0,1690
3683,,0,0,0,0,0,0,0,0,1691
3684,,12,0,0,1,0,0,0,0,1523
3690,,12,0,0,1,0,0,0,0,1694
3692,,0,0,0,0,0,0,0,0,1515
3693,,12,0,0,1,0,0,0,0,1693
3694,,12,0,0,5,0,0,0,0,1695
3695,,0,0,0,5,0,0,0,0,1696
3696,,0,0,0,5,0,0,0,0,1697
3697,,12,0,0,1,0,0,0,0,1698
3698,,0,0,0,5,0,0,0,0,1699
3699,,0,0,0,5,0,0,0,0,1700
3700,,0,0,0,5,0,0,0,0,1701
3701,,12,0,0,1,0,0,0,0,1702
3702,,12,0,0,5,0,0,0,0,1703
3703,,12,0,0,5,0,0,0,0,1704
3704,,12,0,0,5,0,0,0,0,1705
3705,,12,0,0,5,0,0,0,0,1706
3706,,12,0,0,5,0,0,0,0,1707
3710,,12,0,0,5,0,0,0,0,1708
3712,,14,1,2,30,0,0,2,498,1676
3713,,15,2,2,30,0,0,2,639,1676
3714,,16,3,2,20,0,0,0,640,1676
3715,,17,4,2,30,0,0,18,641,1676
3719,,12,0,0,5,0,0,0,0,1710
3720,,0,0,0,5,0,0,0,0,1711
3721,,2,0,1,5,0,0,0,1170,1677
3722,,8,0,0,5,0,0,0,1181,1677
3723,,23,135,2,5,0,0,2,1181,1677
3724,,12,0,0,5,0,0,0,0,1666
3727,,12,0,0,5,0,0,0,0,1714
3728,,0,0,0,0,0,0,0,0,1715
3729,,0,0,0,5,0,0,0,0,1716
3730,,0,0,0,5,0,0,0,0,1717
3731,,2,0,0,5,0,0,0,1169,1651
3732,,0,0,0,5,0,0,0,0,1718
3733,,12,0,0,5,0,0,0,0,1719
3734,,0,0,0,0,0,0,0,0,1170
3737,,12,0,0,1,0,0,0,0,1723
3742,,0,0,0,0,0,0,0,0,1726
3744,,12,0,0,1,0,0,0,0,1728
3745,,12,0,0,5,0,0,0,0,1729
3746,,2,0,0,5,0,0,0,1167,1516
3747,,2,0,0,5,0,0,0,1162,1571
3748,,12,0,0,5,0,0,0,0,1730
3749,,12,0,0,5,0,0,0,0,1731
3750,,12,0,0,5,0,0,0,0,1732
3752,,12,0,0,5,0,0,0,0,1734
3753,,12,0,0,1,0,0,0,0,1735
3754,,12,0,0,1,0,0,0,0,1736
3755,,12,0,0,5,0,0,0,0,1737
3757,,12,0,0,1,0,0,0,0,1738
3758,,12,0,0,30,0,0,0,0,1739
3763,,12,0,0,1,0,0,0,0,1733
3764,,0,0,0,5,0,0,0,0,1741
3775,,0,0,0,0,0,0,0,0,1692
3777,,12,0,0,5,0,0,0,0,1746
3778,,0,0,0,5,0,0,0,0,1747
3785,,0,0,0,5,0,0,0,0,1751
3786,,0,0,0,5,0,0,0,0,1752
3790,,0,0,0,0,0,0,0,0,1749
3791,,0,0,0,0,0,0,0,0,1750
3792,,8,0,0,5,0,0,0,1279,1651
3794,,1,0,0,5,0,0,0,1220,1754
3798,,14,136,2,30,0,0,2,1014,564
3800,,12,0,0,5,0,0,0,0,1756
3802,,0,0,0,0,0,0,0,0,1740
3803,,2,0,1,5,0,0,0,1171,1753
3804,,8,0,0,5,0,0,0,1182,1753
3805,,23,137,2,5,0,0,2,1182,1753
3806,,14,1,2,30,0,0,2,476,1712
3807,,15,2,2,30,0,0,2,477,1712
3808,,16,3,2,20,0,0,0,637,1712
3809,,17,4,2,30,0,0,18,638,1712
3815,,30,0,0,6,0,0,0,0,1744
3816,,0,0,0,0,0,0,0,0,1759
3822,,23,146,2,5,0,0,2,502,1762
3823,,1,0,0,5,0,0,0,1224,1763
3824,,12,0,0,1,0,0,4,0,1764
3832,,1,0,0,5,0,0,0,1228,1594
3833,,1,0,0,5,0,0,0,1227,1771
3834,,12,0,0,20,0,0,0,0,1765
3836,,0,0,0,5,0,0,0,0,1773
3838,,0,0,0,5,0,0,0,0,1775
3839,,0,0,0,5,0,0,0,0,1776
3841,,0,0,0,5,0,0,0,0,1778
3845,,0,0,0,0,0,0,0,0,1782
3846,,33,138,2,30,0,0,18,439,564
3852,,0,0,0,5,0,0,0,0,1784
3853,,0,0,0,5,0,0,0,0,1785
3854,,0,0,0,5,0,0,0,0,1786
3855,,0,0,0,5,0,0,0,0,1787
3856,,0,0,0,5,0,0,0,0,1788
3857,,0,0,0,5,0,0,0,0,1789
3863,,0,0,0,0,0,0,0,0,1795
3877,,0,0,0,0,0,0,0,0,1802
3878,,0,0,0,0,0,0,0,0,1803
3880,,12,0,0,6,0,0,0,0,1645
3881,,12,0,0,20,0,0,0,0,1804
3882,,0,0,0,5,0,0,0,0,1805
3883,,0,0,0,5,0,0,0,0,1806
3884,,0,0,0,5,0,0,0,0,1807
3885,,12,0,0,1,0,0,0,0,1622
3891,,0,0,0,5,0,0,0,0,1809
3893,,0,0,0,5,0,0,0,0,1811
3894,,12,0,0,1,0,0,0,0,1774
3897,,12,0,0,5,0,0,0,0,1812
3900,,0,0,0,0,0,0,0,0,1815
3902,,0,0,0,0,0,0,0,0,1817
3903,,12,0,0,1,0,0,0,0,1818
3910,,0,0,0,0,0,0,0,0,1825
3919,,0,0,0,0,0,0,0,0,1779
3925,,0,0,0,0,0,0,0,0,1839
3926,,12,0,0,1,0,0,0,0,1840
3927,,1,0,0,5,0,0,0,1225,1841
3929,,23,148,2,5,0,0,2,502,1822
3932,,2,0,1,5,0,0,0,1246,1763
3933,,23,144,2,5,0,0,2,1255,1763
3934,,0,0,0,5,0,0,0,0,1844
3935,,0,0,0,5,0,0,0,0,1845
3936,,0,0,0,5,0,0,0,0,1846
3937,,0,0,0,5,0,0,0,0,1847
3939,,0,0,0,5,0,0,0,0,1849
3940,,0,0,0,5,0,0,0,0,1850
3941,,0,0,0,5,0,0,0,0,1851
3942,,0,0,0,5,0,0,0,0,1852
3943,,0,0,0,5,0,0,0,0,1853
3944,,0,0,0,5,0,0,0,0,1854
3945,,0,0,0,5,0,0,0,0,1855
3946,,0,0,0,5,0,0,0,0,1856
3947,,0,0,0,5,0,0,0,0,1857
3950,,0,0,0,5,0,0,0,0,1860
3951,,14,141,2,30,0,0,2,1020,603
3952,,33,142,2,30,0,0,18,440,603
3953,,14,155,2,30,0,0,2,503,1861
3954,,15,156,2,30,0,0,2,504,1861
3955,,16,157,2,20,0,0,0,505,1861
3956,,17,158,2,30,0,0,18,506,1861
3957,,1,0,0,5,0,0,0,1222,1862
3959,,23,153,2,5,0,0,2,1263,1862
3960,,0,0,0,5,0,0,0,0,1863
3961,,19,0,0,5,0,0,0,298,230
3962,,19,0,0,5,0,0,0,425,1004
3963,,19,0,0,5,0,0,0,394,547
3964,,1,0,0,5,0,0,0,1223,1864
3965,,0,0,0,0,0,0,0,0,1865
3966,,2,0,1,5,0,0,0,1249,1771
3968,,23,152,2,5,0,0,2,1261,1771
3979,,2,0,1,5,0,0,0,1244,1862
3981,,1,0,0,5,0,0,0,1226,1877
